time,temp_now,humidity,uv
2025-12-15T19:40:26,28.0,70.0,0.0
2025-12-15T19:41:26,28.0,70.0,0.0
2025-12-15T19:42:26,28.0,70.0,0.0
2025-12-15T19:43:26,28.0,70.0,0.0
2025-12-15T19:44:26,28.0,70.0,0.0
2025-12-15T19:45:26,28.0,70.0,0.0
2025-12-15T19:46:26,28.0,70.0,0.0
2025-12-15T19:47:26,28.0,70.0,0.0
2025-12-15T19:48:26,28.0,70.0,0.0
2025-12-15T19:49:26,28.0,70.0,0.0
2025-12-15T19:50:26,28.0,70.0,0.0
2025-12-15T19:51:26,28.0,70.0,0.0
2025-12-15T19:52:26,29.0,70.0,0.0
2025-12-15T19:53:26,29.0,70.0,0.0
2025-12-15T19:54:26,29.0,70.0,0.0
2025-12-15T19:55:26,29.0,70.0,0.0
2025-12-15T19:56:26,29.0,70.0,0.0
2025-12-15T19:57:26,29.0,70.0,0.0
2025-12-15T19:58:26,29.0,70.0,0.0
2025-12-15T19:59:26,29.0,70.0,0.0
2025-12-15T20:00:26,29.0,70.0,0.0
2025-12-15T20:01:26,29.0,70.0,0.0
2025-12-15T20:02:26,29.0,70.0,0.0
2025-12-15T20:03:26,29.0,70.0,0.0
2025-12-15T20:04:26,29.0,70.0,0.0
2025-12-15T20:05:26,29.0,70.0,0.0
2025-12-15T20:06:26,29.0,70.0,0.0
2025-12-15T20:07:26,29.0,70.0,0.0
2025-12-15T20:08:26,29.2,70.0,0.0
2025-12-15T20:09:26,29.2,70.0,0.0
2025-12-15T20:10:26,29.2,70.0,0.0
2025-12-15T20:11:26,29.2,70.0,0.0
2025-12-15T20:12:26,29.2,70.0,0.0
2025-12-15T20:13:26,29.2,70.0,0.0
2025-12-15T20:14:26,29.2,70.0,0.0
2025-12-15T20:15:26,29.2,70.0,0.0
2025-12-15T20:16:26,29.2,70.0,0.0
2025-12-15T20:17:26,29.2,70.0,0.0
2025-12-15T20:18:26,29.2,70.0,0.0
2025-12-15T20:19:26,29.2,70.0,0.0
2025-12-15T20:20:26,29.2,70.0,0.0
2025-12-15T20:21:26,29.2,70.0,0.0
2025-12-15T20:22:26,29.2,70.0,0.0
2025-12-15T20:23:26,29.2,70.0,0.0
2025-12-15T20:24:26,29.0,70.0,0.0
2025-12-15T20:25:26,29.0,70.0,0.0
2025-12-15T20:26:26,29.0,70.0,0.0
2025-12-15T20:27:26,29.0,70.0,0.0
2025-12-15T20:28:26,29.0,70.0,0.0
2025-12-15T20:29:26,29.0,70.0,0.0
2025-12-15T20:30:26,29.0,70.0,0.0
2025-12-15T20:31:26,29.0,70.0,0.0
2025-12-15T20:32:26,29.0,70.0,0.0
2025-12-15T20:33:26,29.0,70.0,0.0
2025-12-15T20:34:26,29.0,70.0,0.0
2025-12-15T20:35:26,29.0,70.0,0.0
2025-12-15T20:36:26,29.1,70.0,0.0
2025-12-15T20:37:26,29.1,70.0,0.0
2025-12-15T20:38:26,29.1,70.0,0.0
2025-12-15T20:39:26,29.1,70.0,0.0
2025-12-15T20:40:26,29.1,70.0,0.0
2025-12-15T20:41:26,29.1,70.0,0.0
2025-12-15T20:42:26,29.1,70.0,0.0
2025-12-15T20:43:26,29.1,70.0,0.0
2025-12-15T20:44:26,29.1,70.0,0.0
2025-12-15T20:45:26,29.1,70.0,0.0
2025-12-15T20:46:26,29.1,70.0,0.0
2025-12-15T20:47:26,29.1,70.0,0.0
2025-12-15T20:48:26,29.1,70.0,0.0
2025-12-15T20:49:26,29.1,70.0,0.0
2025-12-15T20:50:26,29.1,70.0,0.0
2025-12-15T20:51:26,29.1,70.0,0.0
2025-12-15T20:52:26,28.0,74.0,0.0
2025-12-15T20:53:26,28.0,74.0,0.0
2025-12-15T20:54:26,28.0,74.0,0.0
2025-12-15T20:55:26,28.0,74.0,0.0
2025-12-15T20:56:26,28.0,74.0,0.0
2025-12-15T20:57:26,28.0,74.0,0.0
2025-12-15T20:58:26,28.0,74.0,0.0
2025-12-15T20:59:26,28.0,74.0,0.0
2025-12-15T21:00:26,28.0,74.0,0.0
2025-12-15T21:01:26,28.0,74.0,0.0
2025-12-15T21:02:26,28.0,74.0,0.0
2025-12-15T21:03:26,28.0,74.0,0.0
2025-12-15T21:04:26,28.0,74.0,0.0
2025-12-15T21:05:26,28.0,74.0,0.0
2025-12-15T21:06:26,28.0,74.0,0.0
2025-12-15T21:07:26,28.0,74.0,0.0
2025-12-15T21:08:26,28.3,74.0,0.0
2025-12-15T21:09:26,28.3,74.0,0.0
2025-12-15T21:10:26,28.3,74.0,0.0
2025-12-15T21:11:26,28.3,74.0,0.0
2025-12-15T21:12:26,28.3,74.0,0.0
2025-12-15T21:13:26,28.3,74.0,0.0
2025-12-15T21:14:26,28.3,74.0,0.0
2025-12-15T21:15:26,28.3,74.0,0.0
2025-12-15T21:16:26,28.3,74.0,0.0
2025-12-15T21:17:26,28.3,74.0,0.0
2025-12-15T21:18:26,28.3,74.0,0.0
2025-12-15T21:19:26,28.3,74.0,0.0
2025-12-15T21:20:26,28.2,79.0,0.0
2025-12-15T21:21:26,28.2,79.0,0.0
2025-12-15T21:22:26,28.2,79.0,0.0
2025-12-15T21:23:26,28.2,79.0,0.0
2025-12-15T21:24:26,28.2,79.0,0.0
2025-12-15T21:25:26,28.2,79.0,0.0
2025-12-15T21:26:26,28.2,79.0,0.0
2025-12-15T21:27:26,28.2,79.0,0.0
2025-12-15T21:28:26,28.2,79.0,0.0
2025-12-15T21:29:26,28.2,79.0,0.0
2025-12-15T21:30:26,28.2,79.0,0.0
2025-12-15T21:31:26,28.2,79.0,0.0
2025-12-15T21:32:26,28.2,79.0,0.0
2025-12-15T21:33:26,28.2,79.0,0.0
2025-12-15T21:34:26,28.2,79.0,0.0
2025-12-15T21:35:26,28.2,79.0,0.0
2025-12-15T21:36:26,28.4,79.0,0.0
2025-12-15T21:37:26,28.4,79.0,0.0
2025-12-15T21:38:26,28.4,79.0,0.0
2025-12-15T21:39:26,28.4,79.0,0.0
2025-12-15T21:40:26,28.4,79.0,0.0
2025-12-15T21:41:26,28.4,79.0,0.0
2025-12-15T21:42:26,28.4,79.0,0.0
2025-12-15T21:43:26,28.4,79.0,0.0
2025-12-15T21:44:26,28.4,79.0,0.0
2025-12-15T21:45:26,28.4,79.0,0.0
2025-12-15T21:46:26,28.4,79.0,0.0
2025-12-15T21:47:26,28.4,79.0,0.0
2025-12-15T21:48:26,28.4,79.0,0.0
2025-12-15T21:49:26,28.4,79.0,0.0
2025-12-15T21:50:26,28.4,79.0,0.0
2025-12-15T21:51:26,28.4,79.0,0.0
2025-12-15T21:52:26,28.4,79.0,0.0
2025-12-15T21:53:26,28.4,79.0,0.0
2025-12-15T21:54:26,28.4,79.0,0.0
2025-12-15T21:55:26,28.4,79.0,0.0
2025-12-15T21:56:26,28.4,79.0,0.0
2025-12-15T21:57:26,28.4,79.0,0.0
2025-12-15T21:58:26,28.4,79.0,0.0
2025-12-15T21:59:26,28.4,79.0,0.0
2025-12-15T22:00:26,28.4,79.0,0.0
2025-12-15T22:01:26,28.4,79.0,0.0
2025-12-15T22:02:26,28.4,79.0,0.0
2025-12-15T22:03:26,28.4,79.0,0.0
2025-12-15T22:04:26,28.4,79.0,0.0
2025-12-15T22:05:26,28.4,79.0,0.0
2025-12-15T22:06:26,28.4,79.0,0.0
2025-12-15T22:07:26,28.4,79.0,0.0
2025-12-15T22:08:26,28.2,79.0,0.0
2025-12-15T22:09:26,28.2,79.0,0.0
2025-12-15T22:10:26,28.2,79.0,0.0
2025-12-15T22:11:26,28.2,79.0,0.0
2025-12-15T22:12:26,28.2,79.0,0.0
2025-12-15T22:13:26,28.2,79.0,0.0
2025-12-15T22:14:26,28.2,79.0,0.0
2025-12-15T22:15:26,28.2,79.0,0.0
2025-12-15T22:16:26,28.2,79.0,0.0
2025-12-15T22:17:26,28.2,79.0,0.0
2025-12-15T22:18:26,28.2,79.0,0.0
2025-12-15T22:19:26,28.2,79.0,0.0
2025-12-15T22:20:26,28.2,79.0,0.0
2025-12-15T22:21:26,28.2,79.0,0.0
2025-12-15T22:22:26,28.2,79.0,0.0
2025-12-15T22:23:26,28.2,79.0,0.0
2025-12-15T22:24:26,28.2,79.0,0.0
2025-12-15T22:25:26,28.2,79.0,0.0
2025-12-15T22:26:26,28.2,79.0,0.0
2025-12-15T22:27:26,28.2,79.0,0.0
2025-12-15T22:28:26,28.2,79.0,0.0
2025-12-15T22:29:26,28.2,79.0,0.0
2025-12-15T22:30:26,28.2,79.0,0.0
2025-12-15T22:31:26,28.2,79.0,0.0
2025-12-15T22:32:26,28.2,79.0,0.0
2025-12-15T22:33:26,28.2,79.0,0.0
2025-12-15T22:34:26,28.2,79.0,0.0
2025-12-15T22:35:26,28.2,79.0,0.0
2025-12-15T22:36:26,28.4,79.0,0.0
2025-12-15T22:37:26,28.4,79.0,0.0
2025-12-15T22:38:26,28.4,79.0,0.0
2025-12-15T22:39:26,28.4,79.0,0.0
2025-12-15T22:40:26,28.4,79.0,0.0
2025-12-15T22:41:26,28.4,79.0,0.0
2025-12-15T22:42:26,28.4,79.0,0.0
2025-12-15T22:43:26,28.4,79.0,0.0
2025-12-15T22:44:26,28.4,79.0,0.0
2025-12-15T22:45:26,28.4,79.0,0.0
2025-12-15T22:46:26,28.4,79.0,0.0
2025-12-15T22:47:26,28.4,79.0,0.0
2025-12-15T22:48:26,28.4,79.0,0.0
2025-12-15T22:49:26,28.4,79.0,0.0
2025-12-15T22:50:26,28.4,79.0,0.0
2025-12-15T22:51:26,28.4,79.0,0.0
2025-12-15T22:52:26,28.3,79.0,0.0
2025-12-15T22:53:26,28.3,79.0,0.0
2025-12-15T22:54:26,28.3,79.0,0.0
2025-12-15T22:55:26,28.3,79.0,0.0
2025-12-15T22:56:26,28.3,79.0,0.0
2025-12-15T22:57:26,28.3,79.0,0.0
2025-12-15T22:58:26,28.3,79.0,0.0
2025-12-15T22:59:26,28.3,79.0,0.0
2025-12-15T23:00:26,28.3,79.0,0.0
2025-12-15T23:01:26,28.3,79.0,0.0
2025-12-15T23:02:26,28.3,79.0,0.0
2025-12-15T23:03:26,28.3,79.0,0.0
2025-12-15T23:04:26,28.0,79.0,0.0
2025-12-15T23:05:26,28.0,79.0,0.0
2025-12-15T23:06:26,28.0,79.0,0.0
2025-12-15T23:07:26,28.0,79.0,0.0
2025-12-15T23:08:26,28.0,79.0,0.0
2025-12-15T23:09:26,28.0,79.0,0.0
2025-12-15T23:10:26,28.0,79.0,0.0
2025-12-15T23:11:26,28.0,79.0,0.0
2025-12-15T23:12:26,28.0,79.0,0.0
2025-12-15T23:13:26,28.0,79.0,0.0
2025-12-15T23:14:26,28.0,79.0,0.0
2025-12-15T23:15:26,28.0,79.0,0.0
2025-12-15T23:16:26,28.0,79.0,0.0
2025-12-15T23:17:26,28.0,79.0,0.0
2025-12-15T23:18:26,28.0,79.0,0.0
2025-12-15T23:19:26,28.0,79.0,0.0
2025-12-15T23:20:26,27.3,84.0,0.0
2025-12-15T23:21:26,27.3,84.0,0.0
2025-12-15T23:22:26,27.3,84.0,0.0
2025-12-15T23:23:27,27.3,84.0,0.0
